,mse_test_0.95,mse_test_0.9,mse_test_0.85,mse_test_0.8,mse_test_0.75,mse_test_0.7,mse_test_0.65,mse_test_0.6
0,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
1,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
2,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
3,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
4,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
5,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
6,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
7,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
8,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
9,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
10,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
11,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
12,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
13,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
14,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
15,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
16,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
17,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
18,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
19,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
20,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
21,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
22,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
23,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
24,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
25,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
26,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
27,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
28,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
29,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
30,0.0061681736,0.00482747,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
31,0.0061681736,0.00482747,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
32,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
33,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
34,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
35,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
36,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
37,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
38,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
39,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
40,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
41,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
42,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
43,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
44,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
45,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
46,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
47,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
48,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
49,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
50,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
51,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
52,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
53,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
54,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
55,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
56,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
57,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
58,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
59,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
60,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
61,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
62,0.0061681736,0.00482747,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
63,0.0061681736,0.00482747,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
64,0.0061683008,0.004827561,0.0042937417,0.0040496867,0.003926815,0.0037714755,0.0034795215,0.0034450744
65,0.0061682486,0.004827602,0.0042936513,0.0040497296,0.003926821,0.0037715426,0.0034795166,0.003445127
66,0.0061684134,0.004827722,0.0042939004,0.004049536,0.0039267656,0.0037714192,0.0034795955,0.0034450388
67,0.006168237,0.004827464,0.0042936592,0.004049766,0.003926845,0.0037715025,0.0034794803,0.0034450905
68,0.0061686807,0.004827938,0.0042942776,0.0040492443,0.00392667,0.0037712366,0.0034797213,0.003444909
69,0.00623059,0.004843744,0.0042893244,0.004082287,0.003937322,0.003781647,0.003483713,0.0034675582
70,0.0062672766,0.004851979,0.0042804806,0.0041053197,0.003938967,0.0037894403,0.0034835276,0.003477147
71,0.0063487967,0.0048978864,0.0042686295,0.00413893,0.0039580944,0.0037794267,0.003504964,0.0034910252
72,0.0063523687,0.0049190647,0.004276311,0.004147515,0.003962874,0.003785153,0.0035024087,0.0035078682
73,0.006335063,0.0050361413,0.0042884056,0.00413141,0.003966605,0.0037593432,0.0035291396,0.0035070225
74,0.0063575273,0.0050261565,0.004273896,0.0041401484,0.003986213,0.0037601849,0.0035375434,0.003512875
75,0.0063998713,0.005014413,0.0042622737,0.0041825995,0.003980057,0.0037676038,0.003525398,0.003521239
76,0.0064541698,0.005089152,0.004289226,0.004202986,0.0039739725,0.003746861,0.00353633,0.0035267354
77,0.0063814386,0.0050067645,0.0042443075,0.0042410884,0.0040151775,0.0037648242,0.0035121185,0.0035441408
78,0.00637736,0.0050750044,0.0042253486,0.00428605,0.004015378,0.0037667644,0.0035112686,0.0035613624
79,0.0063531506,0.0051489263,0.004250581,0.004253846,0.0040335245,0.0037149733,0.0035477905,0.003536374
80,0.0063113654,0.005156103,0.004219317,0.0042737857,0.0040612696,0.00373078,0.003548326,0.0035604518
81,0.006204423,0.0051178425,0.0042285803,0.004232369,0.00404392,0.003748072,0.0035276224,0.0035537377
82,0.006146381,0.0052231443,0.004276748,0.004202471,0.004043995,0.003711631,0.0035526117,0.0035433087
83,0.00615791,0.0052143913,0.0042945715,0.0042143217,0.0040382305,0.003726998,0.0035418554,0.0035585817
84,0.006174955,0.005271457,0.0043132454,0.004205846,0.0040637553,0.00371361,0.003565648,0.0035729664
85,0.0061854366,0.005267798,0.004375155,0.004147559,0.004061815,0.0037072974,0.0035666928,0.0035754025
86,0.006192303,0.0052617416,0.0043725357,0.004134841,0.0040664114,0.0037016126,0.003572812,0.003568386
87,0.0062268157,0.0051840614,0.004384306,0.0041043404,0.0040697632,0.003702977,0.0035710619,0.003555891
88,0.006275957,0.005191752,0.0043821894,0.0041230074,0.004047574,0.0037182039,0.0035607365,0.003566968
89,0.0063580815,0.0051914398,0.0043753795,0.004148629,0.004030208,0.0037195575,0.0035613019,0.003563731
90,0.0063381707,0.005138379,0.004331877,0.0042066295,0.004065866,0.0037259301,0.0035450826,0.0035775746
91,0.006267585,0.0051628067,0.00433544,0.0041906848,0.004058923,0.0037291083,0.003538644,0.0035789749
92,0.006320073,0.0051773097,0.0042940523,0.004233177,0.004051205,0.0036965704,0.0035533495,0.0035427562
93,0.006287397,0.0051731244,0.004267899,0.0042404262,0.0040621157,0.0037108855,0.0035540382,0.0035529197
94,0.0061966293,0.005211945,0.0042527546,0.0042256294,0.004040495,0.0037288354,0.003548771,0.0035668542
95,0.0061681736,0.00482747,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
96,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
97,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
98,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
99,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
100,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
101,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
102,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
103,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
104,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
105,0.0061685825,0.004827908,0.004293925,0.0040495824,0.0039266744,0.0037714087,0.0034796207,0.0034450286
106,0.0061688963,0.0048284107,0.004294136,0.004049411,0.0039265035,0.0037713654,0.0034797688,0.0034450078
107,0.006168903,0.0048282566,0.0042940453,0.0040495866,0.00392651,0.0037713565,0.0034796915,0.003444988
108,0.0061686803,0.004828017,0.0042939964,0.0040495424,0.003926628,0.003771379,0.0034796542,0.0034450076
109,0.006168854,0.004828231,0.0042942567,0.004049305,0.003926558,0.0037712757,0.003479763,0.0034449394
110,0.0062132273,0.0048506306,0.004288043,0.004068376,0.003921766,0.00377226,0.003482076,0.0034441624
111,0.0062566153,0.0048738667,0.0042780354,0.004118194,0.0039247745,0.0037817901,0.003496419,0.0034691675
112,0.0064102984,0.004945715,0.004244445,0.0041949577,0.003979775,0.0037801585,0.003549366,0.0035172019
113,0.006320053,0.0049320715,0.0042597386,0.0041380157,0.0039875717,0.0037718473,0.0035517854,0.003500979
114,0.0063359425,0.005096858,0.004269477,0.0041285614,0.0041077766,0.003733365,0.0036358887,0.0035572038
115,0.006283605,0.005055588,0.0042996886,0.0041212295,0.0041067647,0.003763107,0.0036260015,0.0035791083
116,0.0062614847,0.0050304597,0.004306629,0.0041351896,0.00407896,0.0037820167,0.0036249317,0.003589024
117,0.0061156293,0.0049926518,0.004389751,0.004115423,0.0040694205,0.003768225,0.0036598216,0.0036012141
118,0.006164117,0.004991847,0.0044446075,0.0041146097,0.004068227,0.0037771168,0.003662104,0.0036394312
119,0.0061386614,0.0048122993,0.0045947954,0.0040930603,0.0039672586,0.0038276163,0.0036340465,0.0036648174
120,0.006249185,0.004650798,0.004665213,0.0040852814,0.0038495697,0.0038154824,0.0035827875,0.0036444718
121,0.006495724,0.0047283447,0.004646473,0.004061231,0.0038266054,0.0038165892,0.0035567791,0.0036614274
122,0.006450623,0.004724844,0.0044785035,0.0040879427,0.003832721,0.0037978305,0.0035160375,0.0035852324
123,0.006531963,0.004633522,0.004454337,0.004090619,0.0037989577,0.0037553706,0.003474631,0.0035299468
124,0.0064548473,0.0045769447,0.0044615557,0.0041128467,0.0037866863,0.003785219,0.0034957072,0.003546853
125,0.006299836,0.0045889257,0.0045032245,0.004080169,0.0038028117,0.0038052467,0.0035226808,0.0035494396
126,0.0060736625,0.0046362663,0.00458697,0.003988006,0.0038451003,0.0038086656,0.003523607,0.003564672
127,0.0060895146,0.0047036447,0.0046048993,0.003962045,0.00385348,0.0038191257,0.0035393694,0.003600858
128,0.0060600233,0.004784989,0.0046472824,0.003898206,0.0038875872,0.003829372,0.0035201418,0.0035981142
129,0.005434532,0.0045512086,0.004001796,0.0039425055,0.0036140697,0.003429673,0.00346725,0.0033452571
130,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
131,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
132,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
133,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
134,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
135,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
136,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
137,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
138,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
139,0.0061678262,0.004827189,0.0042934837,0.004050046,0.003926829,0.0037716131,0.003479535,0.0034451254
140,0.006168183,0.0048271692,0.0042935805,0.0040499293,0.003926753,0.0037715747,0.0034794402,0.0034451117
141,0.0061678,0.0048272656,0.004293515,0.0040499186,0.003926854,0.0037715784,0.0034794423,0.0034450998
142,0.0061684884,0.004827219,0.004293606,0.004049862,0.0039267214,0.0037715705,0.0034793643,0.003445084
143,0.006167395,0.0048273937,0.004293377,0.0040499954,0.0039269836,0.0037716234,0.0034794917,0.0034450847
144,0.0061092526,0.0047731306,0.0043530427,0.0040400713,0.003922343,0.0037736518,0.0034821958,0.0034593225
145,0.006068901,0.0047594523,0.0043862234,0.0040261745,0.003924791,0.0037824907,0.0034767073,0.0034661281
146,0.0060272217,0.004729356,0.0044267513,0.004019407,0.003922383,0.0037884642,0.0034785436,0.0034771822
147,0.0059658233,0.004708882,0.004434255,0.0040218476,0.0039096307,0.003803353,0.0034952443,0.0034939593
148,0.005954719,0.0046835737,0.0044530253,0.0040204674,0.0039050204,0.0037994292,0.00349795,0.003498058
149,0.0059461016,0.0046740253,0.0044724215,0.0040178443,0.00390971,0.003798368,0.003494647,0.0034988294
150,0.005971217,0.0046910895,0.0044662706,0.004037033,0.003907442,0.0038030709,0.0035014339,0.0035075052
151,0.005937931,0.004698548,0.0044601494,0.0040589427,0.0039101727,0.0038152959,0.0035180505,0.003518946
152,0.005988636,0.004672921,0.004511298,0.0040539894,0.0039023303,0.003804975,0.0035064118,0.0035269181
153,0.0059507675,0.004696315,0.00452501,0.004062038,0.003914793,0.0038223488,0.003504274,0.0035405478
154,0.005889167,0.004737044,0.0044861077,0.004049959,0.003910621,0.0038609675,0.0035182354,0.003540467
155,0.0059116543,0.004773419,0.0044266093,0.0040658903,0.003913671,0.0038614688,0.0035270092,0.0035294858
156,0.005950901,0.004778633,0.0043952013,0.004067365,0.003908476,0.0038520228,0.0035375205,0.003519379
157,0.006081786,0.0049122428,0.0044213864,0.0039576064,0.0039230427,0.0038299754,0.0035098847,0.0035293158
158,0.0061366484,0.00490909,0.0044350037,0.0039346633,0.003926664,0.0038067973,0.0034903123,0.0035174752
159,0.006114037,0.0049011623,0.004437338,0.0039333487,0.003928748,0.0038060164,0.0034920159,0.0035181802
160,0.0059309965,0.004882926,0.0044891327,0.0039474196,0.003921979,0.003800583,0.003567377,0.0035692682
161,0.0059699756,0.0048797214,0.00448239,0.003943911,0.003927162,0.0037978308,0.0035565887,0.0035645082
162,0.0060158027,0.0048367656,0.0044960314,0.0039341357,0.003922933,0.003799713,0.0035222694,0.0035504038
163,0.005434532,0.0045512086,0.004001796,0.0039425055,0.0036140697,0.003429673,0.00346725,0.0033452571
164,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
165,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
166,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
167,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
168,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
169,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
170,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
171,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
172,0.0061681736,0.0048274705,0.004293558,0.004049826,0.003926859,0.0037715675,0.003479464,0.0034451406
173,0.006168245,0.004827523,0.004293568,0.0040499046,0.0039268597,0.0037715812,0.0034796423,0.0034452367
174,0.006168464,0.0048276177,0.0042936094,0.004049839,0.0039268504,0.0037715668,0.0034796444,0.00344526
175,0.0061684395,0.0048274947,0.0042936117,0.0040499056,0.0039268117,0.003771575,0.0034796672,0.0034452616
176,0.006168474,0.004827335,0.0042935973,0.0040500625,0.003926754,0.0037716085,0.0034797732,0.0034452938
177,0.0061686556,0.004827597,0.0042938353,0.004049746,0.003926764,0.0037714744,0.0034798344,0.0034454437
178,0.0060959,0.00478594,0.0043621706,0.004040816,0.0039213966,0.003787358,0.0034934955,0.0034741256
179,0.0060693924,0.0047840234,0.0044200486,0.0040022037,0.0039278083,0.0037940484,0.0034822295,0.0034872466
180,0.006016033,0.0047761826,0.0044679875,0.0040069437,0.0039223167,0.0038260473,0.0034992206,0.0035132407
181,0.005969839,0.0047401083,0.0045680306,0.0039528916,0.0039139986,0.0038313442,0.0034941973,0.0035405003
182,0.005976969,0.0047252127,0.004559499,0.003958846,0.0039092954,0.0038276184,0.003498134,0.003537989
183,0.005982519,0.004726701,0.004525866,0.00400117,0.003914705,0.0038339486,0.0035017729,0.003527635
184,0.006150473,0.004681497,0.0045309286,0.00407361,0.0038716171,0.0038145129,0.0035356209,0.003535095
185,0.006219342,0.0046178233,0.0045660078,0.004033823,0.0038703391,0.0037707472,0.0035269356,0.0035162226
186,0.0063024424,0.0046615833,0.0045547113,0.004069325,0.003899591,0.0037520418,0.0035635121,0.0035488198
187,0.0063538603,0.004694222,0.0046203327,0.0040768776,0.0039124642,0.0038012601,0.0035797986,0.0036214618
188,0.006293201,0.0047060507,0.00468534,0.004105532,0.0038980502,0.0038508065,0.0036076175,0.00368818
189,0.0062981904,0.0047138464,0.004700556,0.004066925,0.0038524652,0.0038265216,0.003587767,0.003683489
190,0.006249716,0.0048393514,0.004531153,0.0041062245,0.00390225,0.0038228445,0.0035777008,0.0036582928
191,0.0060195266,0.0048048813,0.0044496027,0.00413901,0.0039394754,0.0038421268,0.0035556697,0.0036640428
192,0.0062343157,0.0048385886,0.0043616914,0.004205328,0.00393621,0.0037960543,0.00356614,0.0036135288
193,0.0063169836,0.0049001873,0.0043072887,0.004288984,0.003961265,0.003798728,0.0035854718,0.0036322603
194,0.006340611,0.005015747,0.0043993862,0.0042140125,0.0040134643,0.0037712308,0.0036373858,0.0036726692
195,0.006311837,0.0050218217,0.00441365,0.0041858186,0.0040085553,0.0037652985,0.003646038,0.0036627494
196,0.0063670003,0.0049221655,0.0042812787,0.0042389743,0.004086257,0.003751247,0.003605756,0.003603725
197,0.006114407,0.00489939,0.0044345064,0.003932575,0.0039277175,0.0038064804,0.003488603,0.00351567
198,0.006136498,0.0048847157,0.0044580763,0.0039187917,0.0039213705,0.0038023398,0.003477226,0.003515217
199,0.0061203674,0.0048860474,0.004491817,0.0039039734,0.0039248755,0.0038061726,0.0034817043,0.0035281368
200,0.006153084,0.0048209913,0.004492374,0.0039398614,0.0038949694,0.003815742,0.0034872394,0.0035262497
201,0.006273254,0.004757765,0.0045507113,0.003940299,0.0038544475,0.0038084032,0.0034869346,0.0035378835
202,0.006380521,0.004741401,0.0045900857,0.0039391825,0.0038229434,0.0038074183,0.0035040607,0.0035635335
203,0.0063209822,0.0046965354,0.0045582675,0.003975047,0.003824484,0.0038053088,0.0035020618,0.0035468333
204,0.0063121603,0.0046901586,0.004517384,0.004003243,0.0038277498,0.0038090749,0.0034980762,0.0035268106
205,0.006422964,0.0046459627,0.004562251,0.0040126652,0.0038034706,0.0037896913,0.0035248133,0.003546269
206,0.0064189136,0.0046601915,0.0045042248,0.004046958,0.0037944543,0.0037957628,0.0035464638,0.0035535772
207,0.006465992,0.00464183,0.004479934,0.004084349,0.0037647851,0.0037994194,0.0035755276,0.0035733483
208,0.006494427,0.004621093,0.004514444,0.004086093,0.0037429533,0.0038051165,0.0035995515,0.003607115
209,0.0064957463,0.0046275305,0.004530442,0.0040852665,0.0037277963,0.003818235,0.0036149526,0.0036318633
210,0.0064725066,0.004647232,0.004539932,0.0040531284,0.0037475338,0.0038143266,0.0035901493,0.0036117027
211,0.0062758415,0.0046944567,0.0045037265,0.004041775,0.0038059803,0.0038148856,0.0035803854,0.0035948984
212,0.0062372284,0.004709084,0.0045072236,0.004029229,0.003819906,0.0038140728,0.0035779497,0.003596407
213,0.006204049,0.0047194944,0.004487641,0.004026683,0.0038370434,0.0038192016,0.0035492268,0.0035681294
214,0.0062420396,0.0047059604,0.0045315293,0.0040062196,0.0038305148,0.0038107443,0.0035422256,0.003574141
215,0.006332229,0.004686886,0.004539372,0.0040074536,0.0038101145,0.0038047624,0.0035256492,0.003568792
216,0.0062921494,0.0046369345,0.0044986815,0.0040583205,0.0037974692,0.0038137333,0.003545262,0.0035588802
217,0.006255401,0.0046274853,0.0044794967,0.004091785,0.003822677,0.0038136768,0.0035339124,0.0035559516
218,0.0063653374,0.0045981198,0.004520377,0.004095701,0.0038165515,0.0038004245,0.0035128098,0.0035785981
219,0.0064226147,0.004604437,0.0044710715,0.0041256435,0.0037977307,0.0037755282,0.0035184,0.00356304
220,0.00645247,0.004614959,0.0044390457,0.004179315,0.0037971248,0.003785241,0.0035458861,0.0035865284
221,0.0064392765,0.0045468723,0.0044548595,0.00426648,0.0037989605,0.0038200354,0.0035631408,0.0036597524
222,0.0064376695,0.0045497078,0.004484201,0.004239874,0.0037778576,0.0038237716,0.0035610867,0.003672096
223,0.006356165,0.004604449,0.004470772,0.00423541,0.003820028,0.0038223194,0.0035677361,0.0036609338
224,0.006336539,0.004691467,0.0044366936,0.0042173783,0.0038627237,0.0038213318,0.0035647,0.003656892
225,0.006285903,0.0047898204,0.0043516597,0.004244258,0.0039124847,0.0038199027,0.0035755795,0.0036447619
226,0.006249349,0.0049020573,0.0043710032,0.0042229383,0.0039313356,0.0038028539,0.0035844392,0.003636502
227,0.0062812855,0.004923478,0.004308011,0.0042866673,0.0039729206,0.0038108884,0.0035782875,0.003645064
228,0.006302566,0.004995564,0.0043136277,0.0042632595,0.0039760144,0.0037853713,0.0035945165,0.0036276793
229,0.006218776,0.0050173774,0.004339931,0.004220359,0.0039452068,0.003765106,0.0035965343,0.0035986644
230,0.006242322,0.005031346,0.004254251,0.004256958,0.0039968467,0.0037604438,0.0035805223,0.0035704218
231,0.006177486,0.0050693178,0.0042487746,0.004232136,0.004007308,0.0037411756,0.0035543444,0.003550606
232,0.0060814954,0.0051147714,0.004277306,0.004204015,0.00398839,0.0037614128,0.0034888305,0.003541287
233,0.006089961,0.005138298,0.004274766,0.0042188917,0.0040048026,0.003766658,0.003492845,0.0035610935
234,0.0060206032,0.005242684,0.0042630313,0.004249299,0.0040657585,0.0037521727,0.0035123806,0.003601059
235,0.0060510635,0.0051755887,0.0042811143,0.00424483,0.0040521193,0.0037602333,0.0034960413,0.0035934027
236,0.0060885334,0.0051282863,0.0042782314,0.004226562,0.0040534236,0.0037657171,0.0034982169,0.0035879207
237,0.0060872873,0.0050911307,0.0042591486,0.0042285337,0.004061408,0.0037701628,0.0034932843,0.0035859598
238,0.00615217,0.005042674,0.004275555,0.004185753,0.0040346044,0.0037832365,0.0034959263,0.0035722053
239,0.0061571295,0.0050480887,0.0042741573,0.0041930177,0.004047626,0.003778662,0.003500482,0.0035766575
240,0.0061842557,0.005074489,0.0042217374,0.0042762347,0.0040859063,0.0037685141,0.0035057156,0.0035930497
241,0.006211968,0.0050717993,0.004251648,0.0042274096,0.0040738084,0.0037479468,0.0035232194,0.0035665415
242,0.006218385,0.005093555,0.004295963,0.0041838516,0.004030119,0.0037450318,0.0035245973,0.003548261
243,0.0062879394,0.005055182,0.0042461255,0.0042241625,0.0040337318,0.0037442488,0.0035284318,0.0035365873
244,0.0062697195,0.005042767,0.0042333757,0.004223696,0.0040111737,0.0037343623,0.0035235523,0.0035094453
245,0.0061985143,0.005102003,0.004275353,0.004192839,0.004001003,0.0037293602,0.0035265272,0.0035133294
246,0.0062040286,0.0052178516,0.0042809164,0.0042093047,0.004037439,0.0037155678,0.0035561917,0.0035452466
247,0.006204132,0.005302102,0.0043039564,0.004192648,0.004054455,0.0037052126,0.0035798943,0.0035630225
248,0.0061993464,0.0052133743,0.004310825,0.0041967887,0.0040424564,0.0037177284,0.003553754,0.0035539686
249,0.006233049,0.005134556,0.004310673,0.004187253,0.0040472406,0.003734722,0.0035442235,0.0035572648
